T1082,linux,cccb070c,List OS Information
T1113,linux,9cd1cccb,Capture Linux Desktop using Import Tool
_E_,Process,cmdline~=import -window root /tmp/T1113_desktop.png
_E_,File,WRITE,/tmp/T1113_desktop.png

# T1132.001 Data Encoding: Standard Encoding =============

T1132.001,linux,1164f70f,Base64 Encoded hostname curl request
!!!,this will make DNS request to MTExLTExLTExMTE=.redcanary.com which will fail
_E_,Process,cmdline=base64
_E_,Process,cmdline~=curl -XPOST

# T1135 Network Share Discovery ======================

T1135,linux,875805bc,Network Share Discovery - linux
_E_,Process,cmdline=smbstatus --shares

# T1136.001 Create Account: Local Account ================

T1136.001,linux,40d8eabd,Create a user account on a Linux system
_E_,Process,cmdline=useradd -M -N -r -s /bin/bash -c evil_account evil_user
FYI,what files in home directory will we see in File events?

T1136.001,linux,a1040a30,Create a new user in Linux with `root` UID and GID.
_E_,Process,cmdline=useradd -g 0 -M -d /root -s /bin/bash butter
_E_,Process,cmdline~=chpasswd
_E_,Process,cmdline~=passwd --stdin

# T1140 Deobfuscate/Decode Files or Information =====================

T1140,linux,356dc0e8,Base64 decoding with Python
_E_,Process,cmdline*=python.? -c .*base64
FYI,if script is in a file, we can only detect if we read the script file

T1140,linux,6604d964,Base64 decoding with Perl
_E_,Process,cmdline*=perl? -?e .*base64

T1140,linux,b4f6a567,Base64 decoding with shell utilities
_E_,Process,cmdline~=base64 -d

T1140,linux,005943f9,Hex decoding with shell utilities
_E_,Process,cmdline~=xxd -r -p

# T1176 Browser Extensions ===========================

T1176,linux,3ecd790d,Chrome (Developer Mode)
!!!,manual - are there files we can see on disk after install?

T1176,linux,4c83940d,Chrome (Chrome Web Store)
!!!,manual - are there files we can see on disk after install?

T1176,linux,cb790029,Firefox
!!!,manual - are there files we can see on disk after install?

# T1201 Password Policy Discovery =====================

T1201,linux,085fe567,Examine password complexity policy - Ubuntu
!!!,os=ubuntu|debian
_E_,Process,cmdline~=cat /etc/pam.d/common-password
_E_,File,READ,path=/etc/pam.d/common-password

T1201,linux,78a12e65,Examine password complexity policy - CentOS/RHEL 7.x
!!!,os=centos:7,redhat:7
_E_,Process,cmdline~=cat /etc/security/pwquality.conf
_E_,File,READ,path=/etc/security/pwquality.conf

T1201,linux,6ce12552,Examine password complexity policy - CentOS/RHEL 6.x
!!!,skip

T1201,linux,7c86c55c,Examine password expiration policy - All Linux
!!!,!os=centos:7,!redhat:7
_E_,Process,cmdline~=cat /etc/login.defs
_E_,File,READ,path=/etc/login.defs

# T1217 Browser Bookmark Discovery ======================

T1217,linux,3a41f169,List Mozilla Firefox Bookmark Database Files on Linux
_E_,Process,cmdline*=find.*mozilla/firefox.*\.sqlite.*-exec echo
_E_,File,READ,path*=firefox/.*/places.sqlite
# ./.mozilla/firefox/y3itoojm.default-release/places.sqlite
# ./.thunderbird/cfw1e6zr.default-release/places.sqlite

# T1222.002. File Permissions Modification Linux and Mac ========

T1222.002,linux,34ca1464,chmod - Change file or folder mode (numeric mode)
FYI,we have changes to create dependencies and cleanup not in upstream
_E_,Process,cmdline~=chmod 755 #{file_or_folder}
_E_,File,CHMOD,mode=755,path=#{file_or_folder}

T1222.002,linux,fc9d6695,chmod - Change file or folder mode (symbolic mode)
_E_,Process,cmdline~=chmod a+w #{file_or_folder}
_E_,File,CHMOD,mode=a+w,path=#{file_or_folder}

T1222.002,linux,ea79f937,chmod - Change file or folder mode (numeric mode) recursively
_E_,Process,cmdline~=chmod -R 755 #{folder}
_E_,File,CHMOD,mode=755,path~=#{folder}

T1222.002,linux,0451125c,chmod - Change file or folder mode (symbolic mode) recursively
_E_,Process,cmdline~=chmod -R a+w #{folder}
_E_,File,CHMOD,mode=a+w,path~=#{folder}

T1222.002,linux,d169e71b,chown - Change file or folder ownership and group
ARG,owner,nobody
_E_,Process,cmdline~=chown #{owner}:root #{file_or_folder}
_E_,File,CHOWN,owner=#{owner},group=root,path=#{file_or_folder}

T1222.002,linux,b78598be,chown - Change file or folder ownership and group recursively
ARG,owner,nobody
_E_,Process,cmdline~=chown -R #{owner}:#{group} #{folder}
_E_,File,CHOWN,owner=#{owner},group=#{group},path~=#{folder}

T1222.002,linux,967ba79d,chown - Change file or folder mode ownership only
ARG,owner,nobody
_E_,Process,cmdline~=chown #{owner} #{file_or_folder}
_E_,File,CHOWN,owner=#{owner},path=#{file_or_folder}
# how to test that file event shows no change in group?

T1222.002,linux,3b015515,chown - Change file or folder ownership recursively
ARG,owner,nobody
_E_,Process,cmdline~=chown -R #{owner} #{folder}
_E_,File,CHOWN,owner=#{owner},path~=#{folder}

T1222.002,linux,e7469fe2,chattr - Remove immutable file attribute
FYI,this changes a system file!
ARG,file_to_modify,/etc/T1222.002_9_immutable
_E_,Process,cmdline~=chattr -i #{file_to_modify}
_E_,File,CHATTR,attr=-i,path=#{file_to_modify}

T1222.002,linux,973631cf,Chmod through c script
_E_,Process,cmdline~=#{compiled_file}
_E_,File,CHMOD,path~=#{target_file}

T1222.002,linux,18592ba1,Chown through c script
_E_,Process,cmdline~=#{compiled_file}
_E_,File,CHOWN,path=#{target_file}

# T1485 Data Destruction ================

T1485,linux,38deee99,macOS/Linux - Overwrite file with DD
!!!,file does not exist- need dependency steps?
ARG,file_to_overwrite,/var/log/syslog.T1485
_E_,Process,cmdline~=dd of=/var/log/syslog.T1485 if=/dev/zero count=
_E_,File,WRITE,path=/var/log/syslog.T1485

# T1486 Data Encrypted for Impact ==============

T1486,linux,7b8ce084,Encrypt files using gpg (Linux)
_E_,Process,cmdline~=gpg --batch --yes --passphrase-fd 0 --cipher-algo AES-256
_E_,File,READ,path=/etc/passwd
_E_,File,WRITE,path=/tmp/passwd.gpg

T1486,linux,53e6735a,Encrypt files using 7z (Linux)
!!!,get_prereq_command is broken. also, just zips, does not encrypt?

T1486,linux,08cbf59f,Encrypt files using ccrypt (Linux)
FYI,If running as root, the file is /etc/passwd
_E_,Process,cmdline~=ccencrypt ~/.bash_history ~/.bash_history.cpt
_E_,File,READ,path~=~/.bash_history
_E_,File,WRITE,path~=~/.bash_history.cpt

T1486,linux,142752dc,Encrypt files using openssl (Linux)
FYI,If running as root, the file is /etc/passwd
_E_,Process,cmdline~=openssl rsautl -encrypt -inkey
_E_,File,READ,path~=/etc/passwd
_E_,File,WRITE,path~=/tmp/passwd.zip

# T1496 Resource Hijacking ===========================

T1496,linux,904a5a0e,macOS/Linux - Simulate CPU Load with Yes
ARG,seconds,30
FYI,without MR current test will run forever
_E_,Process,cmdline~=yes > /dev/null
_E_,Alert,ProcessHighCpu

# T1497.001 Virtualization/Sandbox Evasion: System Checks ==========
# overlaps with other system info gathering tests

T1497.001,linux,dfbd1a21,Detect Virtualization Environment (Linux)
FYI,without MR, current test will not do dmidecode if systemd-detect-virt is successful
_E_,Process,cmdline~=systemd-detect-virt
_E_,Process,cmdline~=dmidecode
_E_,Process,cmdline~=egrep -i 'manufacturer|product|vendor'
_E_,Process,cmdline~=grep -iE 'Oracle|VirtualBox|VMWare|Parallels'
_E_,File,READ,path=/sys/firmware/dmi/tables/DMI
